=== Phase 1: Galebach regular k=1..6 ===
  k=1: 11/11 reconstructed (target 11)  ✓
  k=2: 20/20 reconstructed (target 20)  ✓
  k=3: 61/61 reconstructed (target 61)  ✓
  k=4: 151/151 reconstructed (target 151)  ✓
  k=5: 332/332 reconstructed (target 332)  ✓
  k=6: 673/673 reconstructed (target 673)  ✓
  no skips ✓

    …k=7: 500 reconstructed
    …k=7: 1000 reconstructed
  k=7: 1472/1472 reconstructed (target 1472)  ✓
  no skips ✓
=== Phase 4: Čtrnáct-engine star catalogs (k=1..2 in-ring; family snapshots folded away) ===
  ctrnact-star-k1-01  k=1  3.4.6.12*  (18 cell polys, area check ✓)
  ctrnact-star-k8-3043  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (19 cell polys, area check ✓)
  ctrnact-star-k8-3044  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (22 cell polys, area check ✓)
  ctrnact-star-k8-3045  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (22 cell polys, area check ✓)
  ctrnact-star-k8-3046  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k8-3047  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k8-3048  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k8-3049  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (21 cell polys, area check ✓)
  ctrnact-star-k8-3050  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (19 cell polys, area check ✓)
  ctrnact-star-k8-3051  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k8-3052  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k8-3053  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k8-3054  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k8-3055  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k8-3056  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (62 cell polys, area check ✓)
  ctrnact-star-k8-3057  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k8-3058  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (21 cell polys, area check ✓)
  ctrnact-star-k8-3059  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (42 cell polys, area check ✓)
  ctrnact-star-k8-3060  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (19 cell polys, area check ✓)
  ctrnact-star-k8-3061  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (21 cell polys, area check ✓)
  ctrnact-star-k8-3062  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k8-3063  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (69 cell polys, area check ✓)
  ctrnact-star-k8-3064  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (63 cell polys, area check ✓)
  ctrnact-star-k8-3065  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (21 cell polys, area check ✓)
  ctrnact-star-k8-3066  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (21 cell polys, area check ✓)
  ctrnact-star-k8-3067  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (42 cell polys, area check ✓)
  ctrnact-star-k8-3068  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (21 cell polys, area check ✓)
  ctrnact-star-k8-3069  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (13 cell polys, area check ✓)
  ctrnact-star-k8-3070  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (15 cell polys, area check ✓)
  ctrnact-star-k8-3071  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (16 cell polys, area check ✓)
  ctrnact-star-k8-3072  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (16 cell polys, area check ✓)
  ctrnact-star-k8-3073  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k8-3074  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k8-3075  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k8-3076  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (15 cell polys, area check ✓)
  ctrnact-star-k8-3077  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (15 cell polys, area check ✓)
  ctrnact-star-k8-3078  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (15 cell polys, area check ✓)
  ctrnact-star-k8-3079  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k8-3080  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (15 cell polys, area check ✓)
  ctrnact-star-k8-3081  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k8-3082  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (39 cell polys, area check ✓)
  ctrnact-star-k8-3083  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (45 cell polys, area check ✓)
  ctrnact-star-k8-3084  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k8-3085  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (38 cell polys, area check ✓)
  ctrnact-star-k8-3086  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (49 cell polys, area check ✓)
  ctrnact-star-k8-3087  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (35 cell polys, area check ✓)
  ctrnact-star-k8-3088  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k8-3089  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (43 cell polys, area check ✓)
  ctrnact-star-k8-3090  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (43 cell polys, area check ✓)
  ctrnact-star-k8-3091  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (31 cell polys, area check ✓)
  ctrnact-star-k8-3092  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (61 cell polys, area check ✓)
  ctrnact-star-k8-3093  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k8-3094  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (81 cell polys, area check ✓)
  ctrnact-star-k8-3095  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (75 cell polys, area check ✓)
  ctrnact-star-k8-3096  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (63 cell polys, area check ✓)
  ctrnact-star-k8-3097  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (25 cell polys, area check ✓)
  ctrnact-star-k8-3098  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (45 cell polys, area check ✓)
  ctrnact-star-k8-3099  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (51 cell polys, area check ✓)
  ctrnact-star-k8-3100  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (57 cell polys, area check ✓)
  ctrnact-star-k8-3101  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (81 cell polys, area check ✓)
  ctrnact-star-k8-3102  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (21 cell polys, area check ✓)
  ctrnact-star-k8-3103  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (65 cell polys, area check ✓)
  ctrnact-star-k8-3104  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (63 cell polys, area check ✓)
  ctrnact-star-k8-3105  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (22 cell polys, area check ✓)
  ctrnact-star-k8-3106  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (22 cell polys, area check ✓)
  ctrnact-star-k8-3107  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (27 cell polys, area check ✓)
  ctrnact-star-k8-3108  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (27 cell polys, area check ✓)
  ctrnact-star-k8-3109  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (69 cell polys, area check ✓)
  ctrnact-star-k8-3110  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (81 cell polys, area check ✓)
  ctrnact-star-k8-3111  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (87 cell polys, area check ✓)
  ctrnact-star-k8-3112  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (87 cell polys, area check ✓)
  ctrnact-star-k8-3113  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (102 cell polys, area check ✓)
  ctrnact-star-k8-3114  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (27 cell polys, area check ✓)
  ctrnact-star-k8-3115  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (27 cell polys, area check ✓)
  ctrnact-star-k8-3116  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (38 cell polys, area check ✓)
  ctrnact-star-k8-3117  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (90 cell polys, area check ✓)
  ctrnact-star-k8-3118  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (27 cell polys, area check ✓)
  ctrnact-star-k8-3119  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (33 cell polys, area check ✓)
  ctrnact-star-k8-3120  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (33 cell polys, area check ✓)
  ctrnact-star-k8-3121  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k8-3122  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (33 cell polys, area check ✓)
  ctrnact-star-k8-3123  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (15 cell polys, area check ✓)
  ctrnact-star-k8-3124  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (17 cell polys, area check ✓)
  ctrnact-star-k8-3125  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k8-3126  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (20 cell polys, area check ✓)
  ctrnact-star-k8-3127  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (51 cell polys, area check ✓)
  ctrnact-star-k8-3128  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (55 cell polys, area check ✓)
  ctrnact-star-k8-3129  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (63 cell polys, area check ✓)
  ctrnact-star-k8-3130  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (63 cell polys, area check ✓)
  ctrnact-star-k8-3131  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (63 cell polys, area check ✓)
  ctrnact-star-k8-3132  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (63 cell polys, area check ✓)
  ctrnact-star-k8-3133  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (57 cell polys, area check ✓)
  ctrnact-star-k8-3134  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (54 cell polys, area check ✓)
  ctrnact-star-k8-3135  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (20 cell polys, area check ✓)
  ctrnact-star-k8-3136  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (20 cell polys, area check ✓)
  ctrnact-star-k8-3137  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k8-3138  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (27 cell polys, area check ✓)
  ctrnact-star-k8-3139  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (56 cell polys, area check ✓)
  ctrnact-star-k8-3140  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (66 cell polys, area check ✓)
  ctrnact-star-k8-3141  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (63 cell polys, area check ✓)
  ctrnact-star-k8-3142  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (63 cell polys, area check ✓)
  ctrnact-star-k8-3143  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (63 cell polys, area check ✓)
  ctrnact-star-k8-3144  k=8  3.6.6*  ★ CANDIDATE (not in Myers)  (78 cell polys, area check ✓)
  ctrnact-star-k8-3145  k=8  3.6.12*  ★ CANDIDATE (not in Myers)  (46 cell polys, area check ✓)
  ctrnact-star-k8-3150  k=8  3.3*.4*.8.8*  ★ CANDIDATE (not in Myers)  (40 cell polys, area check ✓)
  ctrnact-star-k8-3151  k=8  3.3*.6*.8.8*  ★ CANDIDATE (not in Myers)  (66 cell polys, area check ✓)
  ctrnact-star-k8-3152  k=8  3.3*.6*.8.8*  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k8-3153  k=8  3.3*.6*.8.8*  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k8-3154  k=8  3.3*.6*.8.8*  ★ CANDIDATE (not in Myers)  (78 cell polys, area check ✓)
  ctrnact-star-k8-3155  k=8  3.3*.6*.8.8*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k8-3156  k=8  3.3*.6*.8.8*  ★ CANDIDATE (not in Myers)  (40 cell polys, area check ✓)
  ctrnact-star-k8-3157  k=8  3.3*.6*.8.8*  ★ CANDIDATE (not in Myers)  (20 cell polys, area check ✓)
  ctrnact-star-k8-3158  k=8  3.3*.6*.8.8*  ★ CANDIDATE (not in Myers)  (40 cell polys, area check ✓)
  ctrnact-star-k8-3159  k=8  3.3*.6*.8.8*  ★ CANDIDATE (not in Myers)  (40 cell polys, area check ✓)
  ctrnact-star-k8-3160  k=8  3.3*.6*.8.8*  ★ CANDIDATE (not in Myers)  (44 cell polys, area check ✓)
  ctrnact-star-k8-3161  k=8  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k8-3162  k=8  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k8-3163  k=8  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k8-3164  k=8  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k8-3165  k=8  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k8-3166  k=8  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k8-3167  k=8  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k8-3168  k=8  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (64 cell polys, area check ✓)
  ctrnact-star-k8-3169  k=8  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (56 cell polys, area check ✓)
  ctrnact-star-k8-3170  k=8  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (68 cell polys, area check ✓)
  ctrnact-star-k8-3171  k=8  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k8-3172  k=8  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k8-3173  k=8  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k8-3174  k=8  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k8-3175  k=8  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k8-3176  k=8  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k8-3177  k=8  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k8-3178  k=8  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k8-3179  k=8  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (72 cell polys, area check ✓)
  ctrnact-star-k8-3180  k=8  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k8-3181  k=8  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k8-3182  k=8  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (20 cell polys, area check ✓)
  ctrnact-star-k8-3183  k=8  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k8-3184  k=8  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k8-3185  k=8  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (58 cell polys, area check ✓)
  ctrnact-star-k8-3186  k=8  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k8-3187  k=8  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k8-3188  k=8  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k8-3189  k=8  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k8-3190  k=8  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k8-3191  k=8  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k8-3192  k=8  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (68 cell polys, area check ✓)
  ctrnact-star-k8-3193  k=8  3.4*.8.8*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k8-3194  k=8  3.3*.4*.12  ★ CANDIDATE (not in Myers)  (22 cell polys, area check ✓)
  ctrnact-star-k8-3195  k=8  3.3*.4*.12  ★ CANDIDATE (not in Myers)  (19 cell polys, area check ✓)
  ctrnact-star-k8-3196  k=8  3.3*.4*.12  ★ CANDIDATE (not in Myers)  (23 cell polys, area check ✓)
  ctrnact-star-k8-3197  k=8  3.3*.4*.12  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k8-3198  k=8  3.3*.12.12*  ★ CANDIDATE (not in Myers)  (27 cell polys, area check ✓)
  ctrnact-star-k8-3199  k=8  3.3*.12.12*  ★ CANDIDATE (not in Myers)  (84 cell polys, area check ✓)
  ctrnact-star-k8-3200  k=8  3.3*.12.12*  ★ CANDIDATE (not in Myers)  (27 cell polys, area check ✓)
  ctrnact-star-k8-3201  k=8  3.3*.12.12*  ★ CANDIDATE (not in Myers)  (96 cell polys, area check ✓)
  ctrnact-star-k8-3202  k=8  3.3*.12.12*  ★ CANDIDATE (not in Myers)  (33 cell polys, area check ✓)
  ctrnact-star-k8-3203  k=8  3.3*.12.12*  ★ CANDIDATE (not in Myers)  (111 cell polys, area check ✓)
  ctrnact-star-k8-3204  k=8  3.3*.12.12*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k8-3205  k=8  3.3*.12.12*  ★ CANDIDATE (not in Myers)  (108 cell polys, area check ✓)
  ctrnact-star-k8-3206  k=8  3.3*.12.12*  ★ CANDIDATE (not in Myers)  (51 cell polys, area check ✓)
  ctrnact-star-k8-3207  k=8  3.4*.12  ★ CANDIDATE (not in Myers)  (11 cell polys, area check ✓)
  ctrnact-star-k8-3208  k=8  3.4*.12  ★ CANDIDATE (not in Myers)  (11 cell polys, area check ✓)
  ctrnact-star-k8-3209  k=8  3.4*.12  ★ CANDIDATE (not in Myers)  (33 cell polys, area check ✓)
  ctrnact-star-k8-3210  k=8  3.4*.12  ★ CANDIDATE (not in Myers)  (33 cell polys, area check ✓)
  ctrnact-star-k8-3211  k=8  3.4*.12.12*  ★ CANDIDATE (not in Myers)  (45 cell polys, area check ✓)
  ctrnact-star-k8-3212  k=8  3.4*.12.12*  ★ CANDIDATE (not in Myers)  (45 cell polys, area check ✓)
  ctrnact-star-k8-3213  k=8  3.4*.12.12*  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k8-3214  k=8  3.4*.12.12*  ★ CANDIDATE (not in Myers)  (35 cell polys, area check ✓)
  ctrnact-star-k8-3215  k=8  3.4*.12.12*  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k8-3216  k=8  3.4*.12.12*  ★ CANDIDATE (not in Myers)  (17 cell polys, area check ✓)
  ctrnact-star-k8-3217  k=8  3.4*.12.12*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k8-3218  k=8  3.4*.12.12*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k8-3219  k=8  3.4*.12.12*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k8-3220  k=8  3.4*.12.12*  ★ CANDIDATE (not in Myers)  (66 cell polys, area check ✓)
  ctrnact-star-k8-3221  k=8  3.4*.12.12*  ★ CANDIDATE (not in Myers)  (22 cell polys, area check ✓)
  ctrnact-star-k8-3222  k=8  3.4*.12.12*  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k8-3223  k=8  3.4*.12.12*  ★ CANDIDATE (not in Myers)  (33 cell polys, area check ✓)
  ctrnact-star-k8-3224  k=8  3.4*.12.12*  ★ CANDIDATE (not in Myers)  (46 cell polys, area check ✓)
  ctrnact-star-k8-3225  k=8  3.4*.12.12*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k8-3226  k=8  3.4*.12.12*  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k8-3227  k=8  3.4*.12.12*  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  ctrnact-star-k8-3228  k=8  3.12.12*  ★ CANDIDATE (not in Myers)  (27 cell polys, area check ✓)
  ctrnact-star-k8-3229  k=8  3.12.12*  ★ CANDIDATE (not in Myers)  (39 cell polys, area check ✓)
  ctrnact-star-k8-3230  k=8  3.12.12*  ★ CANDIDATE (not in Myers)  (39 cell polys, area check ✓)
  ctrnact-star-k8-3231  k=8  3.12.12*  ★ CANDIDATE (not in Myers)  (51 cell polys, area check ✓)
  ctrnact-star-k8-3232  k=8  3.12.12*  ★ CANDIDATE (not in Myers)  (51 cell polys, area check ✓)
  ctrnact-star-k8-3233  k=8  3.12.12*  ★ CANDIDATE (not in Myers)  (63 cell polys, area check ✓)
  ctrnact-star-k8-3234  k=8  3.12.12*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k8-3235  k=8  3.12.12*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k8-3236  k=8  3.12.12*  ★ CANDIDATE (not in Myers)  (48 cell polys, area check ✓)
  ctrnact-star-k8-3249  k=8  3.3*.4*  ★ CANDIDATE (not in Myers)  (23 cell polys, area check ✓)
  ctrnact-star-k8-3250  k=8  3.3*.4*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k8-3251  k=8  3.4*  ★ CANDIDATE (not in Myers)  (19 cell polys, area check ✓)
  ctrnact-star-k8-3252  k=8  3.4*  ★ CANDIDATE (not in Myers)  (21 cell polys, area check ✓)
  ctrnact-star-k8-3253  k=8  3.4*  ★ CANDIDATE (not in Myers)  (16 cell polys, area check ✓)
  ctrnact-star-k8-3254  k=8  3.4*  ★ CANDIDATE (not in Myers)  (66 cell polys, area check ✓)
  ctrnact-star-k8-3255  k=8  3.4*  ★ CANDIDATE (not in Myers)  (25 cell polys, area check ✓)
  ctrnact-star-k8-3256  k=8  3.4*  ★ CANDIDATE (not in Myers)  (27 cell polys, area check ✓)
  ctrnact-star-k8-3257  k=8  3.4*  ★ CANDIDATE (not in Myers)  (21 cell polys, area check ✓)
  ctrnact-star-k8-3258  k=8  3.4*  ★ CANDIDATE (not in Myers)  (19 cell polys, area check ✓)
  ctrnact-star-k8-3259  k=8  3.4*  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k8-3260  k=8  3.4*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k8-3261  k=8  3.4*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k8-3262  k=8  3.4*  ★ CANDIDATE (not in Myers)  (20 cell polys, area check ✓)
  ctrnact-star-k8-3263  k=8  3.4*  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k8-3264  k=8  3.4*  ★ CANDIDATE (not in Myers)  (22 cell polys, area check ✓)
  ctrnact-star-k8-3265  k=8  3.4*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k8-3266  k=8  3.4*  ★ CANDIDATE (not in Myers)  (19 cell polys, area check ✓)
  ctrnact-star-k8-3267  k=8  3.4*  ★ CANDIDATE (not in Myers)  (20 cell polys, area check ✓)
  ctrnact-star-k8-3268  k=8  3.4*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k8-3269  k=8  3.4*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k8-3270  k=8  3.4*  ★ CANDIDATE (not in Myers)  (21 cell polys, area check ✓)
  ctrnact-star-k8-3271  k=8  3.4*  ★ CANDIDATE (not in Myers)  (22 cell polys, area check ✓)
  ctrnact-star-k8-3272  k=8  3.4*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k8-3273  k=8  3.4*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k8-3274  k=8  3.4*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k8-3275  k=8  3.4*  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k8-3276  k=8  3.4*  ★ CANDIDATE (not in Myers)  (44 cell polys, area check ✓)
  ctrnact-star-k8-3277  k=8  3.4*.6*  ★ CANDIDATE (not in Myers)  (50 cell polys, area check ✓)
  ctrnact-star-k8-3278  k=8  3.4*.6*  ★ CANDIDATE (not in Myers)  (61 cell polys, area check ✓)
  ctrnact-star-k8-3279  k=8  3.4*.6*  ★ CANDIDATE (not in Myers)  (61 cell polys, area check ✓)
  ctrnact-star-k8-3280  k=8  3.4*.6*  ★ CANDIDATE (not in Myers)  (23 cell polys, area check ✓)
  ctrnact-star-k8-3281  k=8  3.4*.6*  ★ CANDIDATE (not in Myers)  (20 cell polys, area check ✓)
  ctrnact-star-k8-3282  k=8  3.4*.6*.12*  ★ CANDIDATE (not in Myers)  (75 cell polys, area check ✓)
  ctrnact-star-k8-3283  k=8  3.4*.6*.12*  ★ CANDIDATE (not in Myers)  (29 cell polys, area check ✓)
  ctrnact-star-k8-3284  k=8  3.4*.12*  ★ CANDIDATE (not in Myers)  (64 cell polys, area check ✓)
  ctrnact-star-k8-3285  k=8  3.4*.8*  ★ CANDIDATE (not in Myers)  (40 cell polys, area check ✓)
